league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
ITA-Serie A,2223,Fiorentina,Michele Cerofolini,ITA,GK,23,1999,5,5,450,5.0,3,0.6,11,8,72.7,4,1,0,2,40.0,1,1,0,0,0.0
ITA-Serie A,2223,Fiorentina,Pierluigi Gollini,ITA,GK,27,1995,3,3,270,3.0,2,0.67,8,6,75.0,1,2,0,2,66.7,0,0,0,0,
ITA-Serie A,2223,Fiorentina,Pietro Terracciano,ITA,GK,32,1990,29,29,2610,29.0,38,1.31,91,59,58.2,9,8,12,5,17.2,7,6,1,0,14.3
ITA-Serie A,2223,Fiorentina,Salvatore Sirigu,ITA,GK,35,1987,1,1,90,1.0,0,0.0,5,5,100.0,1,0,0,1,100.0,0,0,0,0,
ITA-Serie A,2223,Hellas Verona,Lorenzo Montipò,ITA,GK,26,1996,37,37,3330,37.0,59,1.59,184,125,67.9,7,9,21,5,13.5,2,1,1,0,50.0
ITA-Serie A,2223,Hellas Verona,Simone Perilli,ITA,GK,27,1995,1,1,90,1.0,0,0.0,4,4,100.0,0,1,0,1,100.0,0,0,0,0,
ITA-Serie A,2223,Inter,Alex Cordaz,ITA,GK,39,1983,1,0,26,0.3,0,0.0,2,2,100.0,0,0,0,1,,0,0,0,0,
ITA-Serie A,2223,Inter,André Onana,CMR,GK,26,1996,24,24,2160,24.0,24,1.0,84,61,71.4,14,3,7,8,33.3,2,2,0,0,0.0
ITA-Serie A,2223,Inter,Samir Handanović,SVN,GK,38,1984,14,14,1234,13.7,18,1.31,53,35,66.0,9,0,5,5,35.7,1,1,0,0,0.0
ITA-Serie A,2223,Juventus,Mattia Perin,ITA,GK,29,1992,11,10,948,10.5,7,0.66,39,32,82.1,5,3,2,6,60.0,2,1,1,0,50.0
ITA-Serie A,2223,Juventus,Wojciech Szczęsny,POL,GK,32,1990,28,28,2472,27.5,26,0.95,91,67,71.4,17,3,8,15,53.6,3,3,0,0,0.0
ITA-Serie A,2223,Lazio,Ivan Provedel,ITA,GK,28,1994,38,37,3413,37.9,30,0.79,129,99,76.7,21,8,8,21,56.8,2,1,0,1,0.0
ITA-Serie A,2223,Lazio,Luís Maximiano,POR,GK,23,1999,1,1,5,0.1,0,0.0,0,0,,1,0,0,0,0.0,0,0,0,0,
ITA-Serie A,2223,Lecce,Wladimiro Falcone,ITA,GK,27,1995,38,38,3420,38.0,46,1.21,153,112,69.9,8,12,18,6,15.8,6,5,1,0,16.7
ITA-Serie A,2223,Milan,Antonio Mirante,ITA,GK,39,1983,1,0,2,0.0,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
ITA-Serie A,2223,Milan,Ciprian Tătărușanu,ROU,GK,36,1986,16,16,1440,16.0,22,1.37,63,41,65.1,9,3,4,4,25.0,2,2,0,0,0.0
ITA-Serie A,2223,Milan,Mike Maignan,FRA,GK,27,1995,22,22,1978,22.0,21,0.96,59,40,64.4,11,7,4,8,36.4,3,2,1,0,33.3
ITA-Serie A,2223,Monza,Alessio Cragno,ITA,GK,28,1994,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2223,Monza,Michele Di Gregorio,ITA,GK,25,1997,37,37,3330,37.0,49,1.32,169,120,71.0,14,10,13,10,27.0,3,3,0,0,0.0
ITA-Serie A,2223,Napoli,Alex Meret,ITA,GK,25,1997,34,34,3060,34.0,24,0.71,90,67,73.3,26,5,3,16,47.1,2,1,1,0,50.0
ITA-Serie A,2223,Napoli,Pierluigi Gollini,ITA,GK,27,1995,4,4,360,4.0,4,1.0,16,12,75.0,2,1,1,2,50.0,0,0,0,0,
ITA-Serie A,2223,Roma,Mile Svilar,SRB,GK,22,1999,3,3,270,3.0,3,1.0,10,7,70.0,1,1,1,1,33.3,0,0,0,0,
ITA-Serie A,2223,Roma,Rui Patrício,POR,GK,34,1988,35,35,3150,35.0,35,1.0,108,73,67.6,17,8,10,13,37.1,3,2,1,0,33.3
ITA-Serie A,2223,Salernitana,Guillermo Ochoa,MEX,GK,37,1985,20,20,1800,20.0,33,1.65,103,70,68.0,4,10,6,4,20.0,4,3,1,0,25.0
ITA-Serie A,2223,Salernitana,Luigi Sepe,ITA,GK,31,1991,17,17,1530,17.0,27,1.59,84,57,67.9,4,5,8,3,17.6,7,4,3,0,42.9
ITA-Serie A,2223,Salernitana,Vincenzo Fiorillo,ITA,GK,32,1990,1,1,90,1.0,2,2.0,4,2,50.0,1,0,0,0,0.0,0,0,0,0,
ITA-Serie A,2223,Sampdoria,Emil Audero,IDN,GK,25,1997,25,25,2250,25.0,39,1.56,121,82,67.8,2,6,17,4,16.0,7,5,2,0,28.6
ITA-Serie A,2223,Sampdoria,Martin Turk,SVN,GK,18,2003,4,4,360,4.0,9,2.25,30,21,70.0,1,1,2,0,0.0,2,1,0,1,0.0
ITA-Serie A,2223,Sampdoria,Nicola Ravaglia,ITA,GK,33,1988,9,9,810,9.0,23,2.56,64,41,64.1,0,3,6,0,0.0,2,2,0,0,0.0
ITA-Serie A,2223,Sassuolo,Alessandro Russo,ITA,GK,21,2001,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2223,Sassuolo,Andrea Consigli,ITA,GK,35,1987,35,35,3150,35.0,55,1.57,119,64,53.8,12,8,15,9,25.7,3,3,0,0,0.0
ITA-Serie A,2223,Sassuolo,Gianluca Pegolo,ITA,GK,41,1981,2,2,180,2.0,3,1.5,6,3,50.0,0,1,1,0,0.0,1,1,0,0,0.0
ITA-Serie A,2223,Spezia,Bartłomiej Drągowski,POL,GK,24,1997,34,34,2946,32.7,54,1.65,168,114,67.9,6,10,18,6,17.6,6,4,1,1,20.0
ITA-Serie A,2223,Spezia,Federico Marchetti,ITA,GK,39,1983,1,0,66,0.7,2,2.73,3,1,33.3,0,0,0,0,,0,0,0,0,
ITA-Serie A,2223,Spezia,Jeroen Zoet,NED,GK,31,1991,5,4,334,3.7,4,1.08,14,10,71.4,0,3,1,0,0.0,1,1,0,0,0.0
ITA-Serie A,2223,Spezia,Petar Zovko,BIH,GK,20,2002,1,0,74,0.8,2,2.43,3,1,33.3,0,0,0,0,,0,0,0,0,
ITA-Serie A,2223,Torino,Vanja Milinković-Savić,SRB,GK,25,1997,38,38,3420,38.0,41,1.08,137,96,70.1,14,11,13,11,28.9,6,5,0,1,0.0
ITA-Serie A,2223,Udinese,Marco Silvestri,ITA,GK,31,1991,38,38,3420,38.0,48,1.26,137,89,65.0,11,13,14,10,26.3,7,6,0,1,0.0
ITA-Serie A,2324,Atalanta,Francesco Rossi,ITA,GK,32,1991,1,0,5,0.1,0,0.0,1,1,100.0,0,0,0,1,,0,0,0,0,
ITA-Serie A,2324,Atalanta,Juan Musso,ARG,GK,29,1994,11,11,990,11.0,12,1.09,35,23,65.7,6,1,4,6,54.5,2,2,0,0,0.0
ITA-Serie A,2324,Atalanta,Marco Carnesecchi,ITA,GK,23,2000,27,27,2425,26.9,30,1.11,101,76,70.3,15,5,7,8,29.6,7,4,2,1,33.3
ITA-Serie A,2324,Bologna,Federico Ravaglia,ITA,GK,23,1999,6,6,535,5.9,3,0.5,16,13,81.3,4,1,1,4,66.7,1,0,1,0,100.0
ITA-Serie A,2324,Bologna,Nicola Bagnolini,ITA,GK,19,2004,1,0,5,0.1,0,0.0,1,1,100.0,0,0,0,0,,0,0,0,0,
ITA-Serie A,2324,Bologna,Łukasz Skorupski,POL,GK,32,1991,32,32,2880,32.0,29,0.91,105,79,72.4,14,13,5,12,37.5,6,3,1,2,25.0
ITA-Serie A,2324,Cagliari,Boris Radunović,SRB,GK,27,1996,7,7,630,7.0,12,1.71,28,16,57.1,0,2,5,2,28.6,1,0,0,1,
ITA-Serie A,2324,Cagliari,Simone Aresti,ITA,GK,37,1986,1,0,1,0.0,1,90.0,1,0,0.0,0,0,0,0,,1,1,0,0,0.0
ITA-Serie A,2324,Cagliari,Simone Scuffet,ITA,GK,27,1996,31,31,2789,31.0,55,1.77,134,79,59.0,8,10,13,3,9.7,3,3,0,0,0.0
ITA-Serie A,2324,Empoli,Elia Caprile,ITA,GK,21,2001,23,23,2070,23.0,27,1.17,106,79,74.5,6,6,11,4,17.4,5,4,1,0,20.0
ITA-Serie A,2324,Empoli,Etrit Berisha,ALB,GK,34,1989,14,14,1260,14.0,25,1.79,74,49,66.2,3,3,8,4,28.6,3,2,1,0,33.3
ITA-Serie A,2324,Empoli,Samuele Perisan,ITA,GK,25,1997,1,1,90,1.0,2,2.0,5,3,60.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Fiorentina,Oliver Christensen,DEN,GK,24,1999,4,4,360,4.0,9,2.25,19,10,52.6,1,1,2,0,0.0,2,2,0,0,0.0
ITA-Serie A,2324,Fiorentina,Pietro Terracciano,ITA,GK,33,1990,33,33,2970,33.0,35,1.06,126,91,72.2,15,8,10,8,24.2,7,6,1,0,14.3
ITA-Serie A,2324,Fiorentina,Tommaso Martinelli,ITA,GK,17,2006,1,1,90,1.0,2,2.0,3,1,33.3,1,0,0,0,0.0,0,0,0,0,
ITA-Serie A,2324,Frosinone,Michele Cerofolini,ITA,GK,24,1999,8,7,675,7.5,11,1.47,29,18,62.1,2,2,3,0,0.0,1,0,0,1,
ITA-Serie A,2324,Frosinone,Stefano Turati,ITA,GK,21,2001,31,31,2745,30.5,58,1.9,155,97,62.6,6,9,16,4,12.9,7,5,1,1,16.7
ITA-Serie A,2324,Genoa,Daniele Sommariva,ITA,GK,26,1997,1,0,5,0.1,0,0.0,0,0,,0,0,0,1,,0,0,0,0,
ITA-Serie A,2324,Genoa,Josep Martinez,ESP,GK,25,1998,36,36,3239,36.0,43,1.19,130,87,66.9,11,13,12,8,22.2,4,3,1,0,25.0
ITA-Serie A,2324,Genoa,Nicola Leali,ITA,GK,30,1993,3,2,176,2.0,2,1.02,9,7,77.8,1,0,1,1,50.0,0,0,0,0,
ITA-Serie A,2324,Hellas Verona,Lorenzo Montipò,ITA,GK,27,1996,37,37,3330,37.0,49,1.32,153,105,68.0,9,10,18,8,21.6,2,2,0,0,0.0
ITA-Serie A,2324,Hellas Verona,Simone Perilli,ITA,GK,28,1995,1,1,90,1.0,2,2.0,10,8,80.0,0,1,0,0,0.0,0,0,0,0,
ITA-Serie A,2324,Inter,Emil Audero,IDN,GK,26,1997,4,4,337,3.7,3,0.8,11,8,72.7,2,1,1,2,50.0,0,0,0,0,
ITA-Serie A,2324,Inter,Raffaele Di Gennaro,ITA,GK,29,1993,1,0,23,0.3,0,0.0,4,4,100.0,0,0,0,0,,0,0,0,0,
ITA-Serie A,2324,Inter,Yann Sommer,SUI,GK,34,1988,34,34,3060,34.0,19,0.56,98,79,80.6,27,6,1,17,50.0,4,2,1,1,33.3
ITA-Serie A,2324,Juventus,Carlo Pinsoglio,ITA,GK,33,1990,1,0,45,0.5,0,0.0,3,3,100.0,0,0,0,1,,0,0,0,0,
ITA-Serie A,2324,Juventus,Mattia Perin,ITA,GK,30,1992,3,3,225,2.5,1,0.4,5,4,80.0,2,1,0,2,66.7,0,0,0,0,
ITA-Serie A,2324,Juventus,Wojciech Szczęsny,POL,GK,33,1990,35,35,3150,35.0,30,0.86,111,81,73.0,17,13,5,14,40.0,3,2,1,0,33.3
ITA-Serie A,2324,Lazio,Christos Mandas,GRE,GK,21,2001,9,8,721,8.0,6,0.75,29,23,79.3,6,1,1,2,25.0,0,0,0,0,
ITA-Serie A,2324,Lazio,Ivan Provedel,ITA,GK,29,1994,30,30,2699,30.0,33,1.1,119,86,72.3,12,6,12,9,30.0,3,2,0,1,0.0
ITA-Serie A,2324,Lecce,Wladimiro Falcone,ITA,GK,28,1995,38,38,3420,38.0,54,1.42,172,121,68.6,8,14,16,5,13.2,6,5,1,0,16.7
ITA-Serie A,2324,Milan,Antonio Mirante,ITA,GK,40,1983,2,2,177,2.0,3,1.53,8,5,62.5,0,1,1,0,0.0,0,0,0,0,
ITA-Serie A,2324,Milan,Lapo Nava,ITA,GK,19,2004,1,0,3,0.0,1,30.0,2,1,50.0,0,0,0,0,,0,0,0,0,
ITA-Serie A,2324,Milan,Marco Sportiello,ITA,GK,31,1992,7,7,630,7.0,11,1.57,34,23,67.6,3,3,1,1,14.3,1,1,0,0,0.0
ITA-Serie A,2324,Milan,Mike Maignan,FRA,GK,28,1995,29,29,2609,29.0,34,1.17,121,87,71.9,19,5,5,11,37.9,7,7,0,0,0.0
ITA-Serie A,2324,Monza,Alessandro Sorrentino,ITA,GK,21,2002,7,5,548,6.1,16,2.63,32,16,50.0,0,1,4,0,0.0,4,4,0,0,0.0
ITA-Serie A,2324,Monza,Michele Di Gregorio,ITA,GK,26,1997,33,33,2872,31.9,35,1.1,155,124,77.4,11,11,11,12,36.4,5,3,2,0,40.0
ITA-Serie A,2324,Napoli,Alex Meret,ITA,GK,26,1997,31,31,2773,30.8,40,1.3,102,62,60.8,10,13,8,5,16.1,4,2,2,0,50.0
ITA-Serie A,2324,Napoli,Nikita Contini,ITA,GK,27,1996,1,0,17,0.2,0,0.0,0,0,,0,0,0,1,,0,0,0,0,
ITA-Serie A,2324,Napoli,Pierluigi Gollini,ITA,GK,28,1995,7,7,630,7.0,8,1.14,24,16,66.7,3,1,3,1,14.3,0,0,0,0,
ITA-Serie A,2324,Roma,Mile Svilar,SRB,GK,23,1999,15,15,1350,15.0,19,1.27,77,59,75.3,7,4,4,5,33.3,2,1,1,0,50.0
ITA-Serie A,2324,Roma,Rui Patrício,POR,GK,35,1988,23,23,2070,23.0,27,1.17,76,49,64.5,11,5,7,6,26.1,3,2,0,1,0.0
ITA-Serie A,2324,Salernitana,Benoît Costil,FRA,GK,36,1987,13,13,1170,13.0,29,2.23,68,39,57.4,2,3,8,1,7.7,3,3,0,0,0.0
ITA-Serie A,2324,Salernitana,Guillermo Ochoa,MEX,GK,38,1985,21,21,1890,21.0,44,2.1,112,74,60.7,0,6,15,1,4.8,7,7,0,0,0.0
ITA-Serie A,2324,Salernitana,Vincenzo Fiorillo,ITA,GK,33,1990,4,4,360,4.0,8,2.0,26,18,69.2,0,2,2,0,0.0,0,0,0,0,
ITA-Serie A,2324,Sassuolo,Alessio Cragno,ITA,GK,29,1994,3,3,270,3.0,7,2.33,15,8,53.3,1,1,1,0,0.0,1,1,0,0,0.0
ITA-Serie A,2324,Sassuolo,Andrea Consigli,ITA,GK,36,1987,35,35,3150,35.0,68,1.94,163,95,58.3,6,8,21,2,5.7,10,7,1,2,12.5
ITA-Serie A,2324,Torino,Luca Gemello,ITA,GK,23,2000,2,2,180,2.0,5,2.5,9,4,44.4,0,0,2,0,0.0,1,1,0,0,0.0
ITA-Serie A,2324,Torino,Vanja Milinković-Savić,SRB,GK,26,1997,36,36,3240,36.0,31,0.86,134,103,76.9,13,14,9,17,47.2,6,6,0,0,0.0
ITA-Serie A,2324,Udinese,Maduka Okoye,NGA,GK,23,1999,21,21,1890,21.0,25,1.19,90,65,72.2,5,8,8,4,19.0,3,3,0,0,0.0
ITA-Serie A,2324,Udinese,Marco Silvestri,ITA,GK,32,1991,17,17,1530,17.0,28,1.65,69,41,59.4,1,11,5,4,23.5,6,6,0,0,0.0
ITA-Serie A,2425,Atalanta,Juan Musso,ARG,GK,30,1994,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
ITA-Serie A,2425,Atalanta,Marco Carnesecchi,ITA,GK,24,2000,34,34,3060,34.0,34,1.0,132,98,74.2,19,7,8,13,38.2,2,2,0,0,0.0
ITA-Serie A,2425,Atalanta,Rui Patrício,POR,GK,36,1988,3,3,270,3.0,3,1.0,14,11,78.6,2,1,0,1,33.3,0,0,0,0,
ITA-Serie A,2425,Bologna,Federico Ravaglia,ITA,GK,24,1999,12,11,1056,11.7,14,1.19,24,10,41.7,5,2,4,4,36.4,1,1,0,0,0.0
ITA-Serie A,2425,Bologna,Łukasz Skorupski,POL,GK,33,1991,27,27,2364,26.3,33,1.26,83,51,60.2,11,12,4,8,29.6,2,1,1,0,50.0
ITA-Serie A,2425,Cagliari,Alen Sherri,ALB,GK,26,1997,7,7,621,6.9,11,1.59,31,20,64.5,1,2,4,1,14.3,0,0,0,0,
ITA-Serie A,2425,Cagliari,Elia Caprile,ITA,GK,22,2001,18,18,1620,18.0,22,1.22,68,46,67.6,5,4,9,5,27.8,1,1,0,0,0.0
ITA-Serie A,2425,Cagliari,Giuseppe Ciocci,ITA,GK,22,2002,1,0,9,0.1,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
ITA-Serie A,2425,Cagliari,Simone Scuffet,ITA,GK,28,1996,13,13,1170,13.0,23,1.77,56,33,58.9,3,3,7,1,7.7,5,5,0,0,0.0
ITA-Serie A,2425,Como,Emil Audero,IDN,GK,27,1997,8,8,720,8.0,18,2.25,35,17,48.6,2,2,4,0,0.0,4,4,0,0,0.0
ITA-Serie A,2425,Como,Jean Butez,FRA,GK,29,1995,19,18,1666,18.5,20,1.08,69,49,71.0,8,4,6,5,27.8,2,2,0,0,0.0
ITA-Serie A,2425,Como,Pepe Reina,ESP,GK,41,1982,12,12,1034,11.5,14,1.22,42,28,66.7,3,4,5,2,16.7,1,1,0,0,0.0
ITA-Serie A,2425,Empoli,Devis Vásquez,COL,GK,26,1998,32,32,2880,32.0,45,1.41,127,82,64.6,6,12,14,6,18.8,2,1,1,0,50.0
ITA-Serie A,2425,Empoli,Jacopo Seghetti,ITA,GK,19,2005,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2425,Empoli,Marco Silvestri,ITA,GK,33,1991,5,5,450,5.0,11,2.2,27,16,59.3,0,1,4,0,0.0,0,0,0,0,
ITA-Serie A,2425,Fiorentina,David de Gea,ESP,GK,33,1990,35,35,3150,35.0,38,1.09,134,96,71.6,19,5,11,11,31.4,3,1,2,0,66.7
ITA-Serie A,2425,Fiorentina,Pietro Terracciano,ITA,GK,34,1990,3,3,270,3.0,3,1.0,14,10,78.6,0,3,0,1,33.3,0,0,0,0,
ITA-Serie A,2425,Genoa,Benjamin Siegrist,SUI,GK,32,1992,2,2,152,1.7,2,1.18,12,10,83.3,1,1,0,0,0.0,0,0,0,0,
ITA-Serie A,2425,Genoa,Daniele Sommariva,ITA,GK,27,1997,1,0,28,0.3,1,3.21,3,2,66.7,0,0,0,0,,0,0,0,0,
ITA-Serie A,2425,Genoa,Nicola Leali,ITA,GK,31,1993,29,29,2610,29.0,31,1.07,112,83,72.3,8,10,11,10,34.5,4,3,1,0,25.0
ITA-Serie A,2425,Genoa,Pierluigi Gollini,ITA,GK,29,1995,7,7,630,7.0,15,2.14,32,17,53.1,1,2,4,1,14.3,4,3,1,0,25.0
ITA-Serie A,2425,Hellas Verona,Lorenzo Montipò,ITA,GK,28,1996,36,36,3240,36.0,64,1.78,164,100,61.0,9,7,20,8,22.2,4,2,1,1,33.3
ITA-Serie A,2425,Hellas Verona,Simone Perilli,ITA,GK,29,1995,2,2,180,2.0,2,1.0,11,9,81.8,1,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2425,Inter,Josep Martinez,ESP,GK,26,1998,5,5,450,5.0,3,0.6,15,12,80.0,4,1,0,3,60.0,0,0,0,0,
ITA-Serie A,2425,Inter,Yann Sommer,SUI,GK,35,1988,33,33,2970,33.0,32,0.97,116,84,72.4,20,8,5,13,39.4,4,3,1,0,25.0
ITA-Serie A,2425,Juventus,Mattia Perin,ITA,GK,31,1992,5,5,450,5.0,3,0.6,16,13,81.3,2,3,0,3,60.0,0,0,0,0,
ITA-Serie A,2425,Juventus,Michele Di Gregorio,ITA,GK,27,1997,33,33,2970,33.0,32,0.97,99,71,67.7,16,13,4,14,42.4,5,5,0,0,0.0
ITA-Serie A,2425,Lazio,Christos Mandas,GRE,GK,22,2001,9,9,810,9.0,7,0.78,27,20,74.1,3,5,1,4,44.4,0,0,0,0,
ITA-Serie A,2425,Lazio,Ivan Provedel,ITA,GK,30,1994,29,29,2610,29.0,42,1.45,95,53,55.8,15,6,8,5,17.2,4,4,0,0,0.0
ITA-Serie A,2425,Lecce,Wladimiro Falcone,ITA,GK,29,1995,38,38,3420,38.0,58,1.53,177,127,67.2,8,10,20,9,23.7,10,8,1,1,11.1
ITA-Serie A,2425,Milan,Marco Sportiello,ITA,GK,32,1992,2,1,126,1.4,2,1.43,6,4,66.7,1,0,0,1,100.0,0,0,0,0,
ITA-Serie A,2425,Milan,Mike Maignan,FRA,GK,29,1995,37,37,3294,36.6,41,1.12,139,98,70.5,17,9,11,13,35.1,2,1,1,0,50.0
ITA-Serie A,2425,Monza,Andrea Mazza,ITA,GK,20,2004,1,0,8,0.1,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
ITA-Serie A,2425,Monza,Semuel Pizzignacco,ITA,GK,22,2001,9,8,736,8.2,17,2.08,40,23,57.5,1,2,5,1,12.5,0,0,0,0,
ITA-Serie A,2425,Monza,Stefano Turati,ITA,GK,22,2001,30,30,2676,29.7,52,1.75,145,93,64.1,2,7,21,2,6.7,4,2,2,0,50.0
ITA-Serie A,2425,Napoli,Alex Meret,ITA,GK,27,1997,34,34,3005,33.4,25,0.75,84,59,70.2,21,9,4,17,50.0,4,1,2,1,66.7
ITA-Serie A,2425,Napoli,Elia Caprile,ITA,GK,22,2001,4,3,325,3.6,1,0.28,8,7,87.5,3,0,0,3,100.0,0,0,0,0,
ITA-Serie A,2425,Napoli,Simone Scuffet,ITA,GK,28,1996,1,1,90,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,
ITA-Serie A,2425,Parma,Leandro Chichizola,ARG,GK,34,1990,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2425,Parma,Zion Suzuki,JPN,GK,21,2002,36,36,3240,36.8,53,1.47,148,95,64.2,7,15,14,7,19.4,5,5,0,0,0.0
ITA-Serie A,2425,Roma,Mile Svilar,SRB,GK,24,1999,38,38,3420,38.0,35,0.92,153,118,77.1,20,9,9,16,42.1,4,4,0,0,0.0
ITA-Serie A,2425,Torino,Alberto Paleari,ITA,GK,31,1992,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,
ITA-Serie A,2425,Torino,Vanja Milinković-Savić,SRB,GK,27,1997,37,37,3330,37.0,42,1.14,173,131,75.7,10,14,13,10,27.0,7,3,4,0,57.1
ITA-Serie A,2425,Udinese,Daniele Padelli,ITA,GK,38,1985,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
ITA-Serie A,2425,Udinese,Maduka Okoye,NGA,GK,24,1999,25,25,2250,25.0,40,1.6,113,73,64.6,6,4,15,4,16.0,5,4,0,1,0.0
ITA-Serie A,2425,Udinese,Razvan Sava,ROU,GK,22,2002,12,12,1080,12.0,16,1.33,54,38,70.4,5,4,3,4,33.3,3,3,0,0,0.0
ITA-Serie A,2425,Venezia,Filip Stankovic,SRB,GK,22,2002,16,16,1367,15.2,23,1.51,84,61,72.6,2,6,8,0,0.0,5,4,1,0,20.0
ITA-Serie A,2425,Venezia,Ionuț Radu,ROU,GK,27,1997,15,15,1350,15.0,18,1.2,63,47,71.4,2,7,6,4,26.7,3,3,0,0,0.0
ITA-Serie A,2425,Venezia,Jesse Joronen,FIN,GK,31,1993,8,7,703,7.8,15,1.92,42,27,64.3,1,1,5,2,28.6,3,3,0,0,0.0
GER-Bundesliga,2122,Arminia,Stefan Ortega,GER,GK,28,1992,33,33,2970,33.0,53,1.61,179,126,70.4,4,13,16,6,18.2,7,7,0,0,0.0
GER-Bundesliga,2122,Arminia,Stefanos Kapino,GRE,GK,27,1994,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
GER-Bundesliga,2122,Augsburg,Rafał Gikiewicz,POL,GK,33,1987,34,34,3060,34.0,56,1.65,159,103,64.8,10,8,16,9,26.5,5,5,0,0,0.0
GER-Bundesliga,2122,Bayern Munich,Christian Früchtl,GER,GK,21,2000,1,0,10,0.1,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
GER-Bundesliga,2122,Bayern Munich,Manuel Neuer,GER,GK,35,1986,28,28,2510,27.9,26,0.93,89,63,70.8,22,4,2,10,35.7,1,1,0,0,0.0
GER-Bundesliga,2122,Bayern Munich,Sven Ulreich,GER,GK,32,1988,6,6,540,6.0,11,1.83,24,13,54.2,2,1,3,1,16.7,1,1,0,0,0.0
GER-Bundesliga,2122,Bochum,Manuel Riemann,GER,GK,32,1988,31,31,2790,31.0,45,1.45,157,112,71.3,10,6,15,7,22.6,6,3,2,1,40.0
