league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,90s,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks,Penalty Kicks
GER-Bundesliga,2122,Bochum,Michael Esser,GER,GK,33,1987,3,3,270,3.0,7,2.33,21,14,66.7,2,0,1,0,0.0,2,2,0,0,0.0
GER-Bundesliga,2122,Dortmund,Gregor Kobel,SUI,GK,23,1997,29,29,2565,28.5,39,1.37,113,74,65.5,20,3,6,7,24.1,3,3,0,0,0.0
GER-Bundesliga,2122,Dortmund,Marwin Hitz,SUI,GK,33,1987,5,4,405,4.5,12,2.67,26,14,53.8,1,0,3,0,0.0,2,2,0,0,0.0
GER-Bundesliga,2122,Dortmund,Roman Bürki,SUI,GK,30,1990,1,1,90,1.0,1,1.0,1,0,0.0,1,0,0,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2122,Frankfurt,Diant Ramaj,GER,GK,19,2001,1,1,90,1.0,1,1.0,4,3,75.0,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Frankfurt,Jens Grahl,GER,GK,32,1988,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Frankfurt,Kevin Trapp,GER,GK,31,1990,32,32,2880,32.0,46,1.44,159,113,71.1,10,11,11,5,15.6,4,4,0,0,0.0
GER-Bundesliga,2122,Freiburg,Benjamin Uphoff,GER,GK,27,1993,2,2,180,2.0,7,3.5,12,5,41.7,0,1,1,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Freiburg,Mark Flekken,NED,GK,28,1993,32,32,2880,32.0,39,1.22,142,103,72.5,15,9,8,10,31.3,2,2,0,0,0.0
GER-Bundesliga,2122,Gladbach,Tobias Sippel,GER,GK,33,1988,1,1,90,1.0,1,1.0,3,2,66.7,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Gladbach,Yann Sommer,SUI,GK,32,1988,33,33,2970,33.0,60,1.82,180,120,66.7,12,8,13,5,15.2,5,3,2,0,40.0
GER-Bundesliga,2122,Greuther Fürth,Andreas Linde,SWE,GK,28,1993,12,12,1080,12.0,24,2.0,63,39,61.9,1,5,6,3,25.0,1,1,0,0,0.0
GER-Bundesliga,2122,Greuther Fürth,Marius Funk,GER,GK,25,1996,8,8,720,8.0,30,3.75,56,26,46.4,0,0,8,0,0.0,2,2,0,0,0.0
GER-Bundesliga,2122,Greuther Fürth,Sascha Burchert,GER,GK,31,1989,14,14,1260,14.0,28,2.0,74,46,62.2,2,4,8,3,21.4,3,3,0,0,0.0
GER-Bundesliga,2122,Hertha BSC,Alexander Schwolow,GER,GK,29,1992,25,25,2175,24.2,51,2.11,123,72,58.5,7,5,13,4,16.0,5,5,0,0,0.0
GER-Bundesliga,2122,Hertha BSC,Marcel Lotka,POL,GK,20,2001,10,9,885,9.8,20,2.03,48,28,58.3,2,1,6,2,22.2,3,3,0,0,0.0
GER-Bundesliga,2122,Hoffenheim,Oliver Baumann,GER,GK,31,1990,33,33,2970,33.0,57,1.73,155,98,63.2,12,7,14,8,24.2,4,2,1,1,33.3
GER-Bundesliga,2122,Hoffenheim,Philipp Pentke,GER,GK,36,1985,1,1,90,1.0,3,3.0,7,4,57.1,1,0,0,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Köln,Marvin Schwäbe,GER,GK,26,1995,21,21,1890,21.0,28,1.33,99,71,71.7,10,4,7,3,14.3,1,0,1,0,100.0
GER-Bundesliga,2122,Köln,Timo Horn,GER,GK,28,1993,13,13,1170,13.0,21,1.62,57,36,63.2,4,6,3,1,7.7,0,0,0,0,
GER-Bundesliga,2122,Leverkusen,Andrey Lunyov,RUS,GK,29,1991,1,1,90,1.0,1,1.0,2,1,50.0,1,0,0,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Leverkusen,Lennart Grill,GER,GK,22,1999,1,1,90,1.0,2,2.0,7,5,71.4,1,0,0,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Leverkusen,Lukáš Hrádecký,FIN,GK,31,1989,32,32,2880,32.0,44,1.37,154,110,71.4,17,7,8,8,25.0,4,2,1,1,33.3
GER-Bundesliga,2122,Mainz 05,Finn Dahmen,GER,GK,23,1998,2,2,180,2.0,3,1.5,5,2,40.0,1,1,0,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2122,Mainz 05,Robin Zentner,GER,GK,26,1994,32,32,2880,32.0,42,1.31,119,81,64.7,12,6,14,10,31.3,5,4,1,0,20.0
GER-Bundesliga,2122,RB Leipzig,Josep Martinez,ESP,GK,23,1998,1,1,90,1.0,3,3.0,4,1,25.0,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2122,RB Leipzig,Philipp Tschauner,GER,GK,35,1985,1,0,3,0.0,0,0.0,0,0,,0,0,0,1,,0,0,0,0,
GER-Bundesliga,2122,RB Leipzig,Péter Gulácsi,HUN,GK,31,1990,33,33,2967,33.0,34,1.03,112,78,69.6,17,7,9,10,30.3,3,3,0,0,0.0
GER-Bundesliga,2122,Stuttgart,Fabian Bredlow,GER,GK,26,1995,4,4,360,4.0,7,1.75,25,18,72.0,0,2,2,0,0.0,0,0,0,0,
GER-Bundesliga,2122,Stuttgart,Florian Müller,GER,GK,23,1997,30,30,2700,30.0,52,1.73,140,88,62.9,7,10,13,4,13.3,4,4,0,0,0.0
GER-Bundesliga,2122,Union Berlin,Andreas Luthe,GER,GK,34,1987,27,27,2430,27.0,39,1.44,107,68,63.6,11,7,9,6,22.2,2,2,0,0,0.0
GER-Bundesliga,2122,Union Berlin,Frederik Rønnow,DEN,GK,28,1992,7,7,630,7.0,5,0.71,19,14,73.7,5,2,0,2,28.6,0,0,0,0,
GER-Bundesliga,2122,Wolfsburg,Koen Casteels,BEL,GK,29,1992,28,28,2520,28.0,40,1.43,112,76,64.3,11,6,11,10,35.7,6,3,2,1,40.0
GER-Bundesliga,2122,Wolfsburg,Pavao Pervan,AUT,GK,33,1987,6,6,540,6.0,14,2.33,39,25,64.1,1,0,5,1,16.7,1,1,0,0,0.0
GER-Bundesliga,2223,Augsburg,Rafał Gikiewicz,POL,GK,34,1987,23,23,2070,23.0,41,1.78,137,96,70.1,8,3,12,5,21.7,4,1,2,1,66.7
GER-Bundesliga,2223,Augsburg,Tomáš Koubek,CZE,GK,29,1992,11,11,990,11.0,22,2.0,68,46,67.6,1,4,6,1,9.1,0,0,0,0,
GER-Bundesliga,2223,Bayern Munich,Manuel Neuer,GER,GK,36,1986,12,12,1080,12.0,11,0.92,44,33,75.0,7,4,1,4,33.3,2,2,0,0,0.0
GER-Bundesliga,2223,Bayern Munich,Sven Ulreich,GER,GK,33,1988,3,3,270,3.0,2,0.67,7,5,71.4,3,0,0,2,66.7,1,0,1,0,100.0
GER-Bundesliga,2223,Bayern Munich,Yann Sommer,SUI,GK,33,1988,19,19,1710,19.0,25,1.32,55,30,54.5,11,4,4,5,26.3,7,7,0,0,0.0
GER-Bundesliga,2223,Bochum,Manuel Riemann,GER,GK,33,1988,34,34,3060,34.0,72,2.12,189,127,61.9,10,5,19,5,14.7,14,8,3,3,27.3
GER-Bundesliga,2223,Dortmund,Alexander Meyer,GER,GK,31,1991,7,7,630,7.0,12,1.71,32,20,62.5,3,2,2,1,14.3,0,0,0,0,
GER-Bundesliga,2223,Dortmund,Gregor Kobel,SUI,GK,24,1997,27,27,2430,27.0,32,1.19,120,88,73.3,19,3,5,11,40.7,1,1,0,0,0.0
GER-Bundesliga,2223,Frankfurt,Diant Ramaj,GER,GK,20,2001,1,1,90,1.0,1,1.0,6,5,83.3,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2223,Frankfurt,Kevin Trapp,GER,GK,32,1990,33,33,2970,33.0,51,1.55,131,80,61.1,13,10,10,6,18.2,2,2,0,0,0.0
GER-Bundesliga,2223,Freiburg,Mark Flekken,NED,GK,29,1993,34,34,3060,34.0,44,1.29,148,108,70.3,17,8,9,13,38.2,6,5,0,1,0.0
GER-Bundesliga,2223,Gladbach,Jan Olschowsky,GER,GK,20,2001,4,4,360,4.0,11,2.75,31,20,64.5,1,1,2,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2223,Gladbach,Jonas Omlin,SUI,GK,28,1994,15,15,1290,14.3,18,1.26,56,38,67.9,5,4,6,5,33.3,2,2,0,0,0.0
GER-Bundesliga,2223,Gladbach,Tobias Sippel,GER,GK,34,1988,6,5,510,5.7,12,2.12,33,21,63.6,1,1,3,1,20.0,1,1,0,0,0.0
GER-Bundesliga,2223,Gladbach,Yann Sommer,SUI,GK,33,1988,10,10,900,10.0,14,1.4,61,47,77.0,4,4,2,3,30.0,2,2,0,0,0.0
GER-Bundesliga,2223,Hertha BSC,Oliver Christensen,DEN,GK,23,1999,33,33,2970,33.0,68,2.06,159,96,57.2,6,8,19,3,9.1,6,5,1,0,16.7
GER-Bundesliga,2223,Hertha BSC,Tjark Ernst,GER,GK,19,2003,1,1,90,1.0,1,1.0,8,7,87.5,1,0,0,0,0.0,0,0,0,0,
GER-Bundesliga,2223,Hoffenheim,Oliver Baumann,GER,GK,32,1990,34,34,3060,34.0,57,1.68,163,106,65.0,10,6,18,5,14.7,3,2,0,1,0.0
GER-Bundesliga,2223,Köln,Marvin Schwäbe,GER,GK,27,1995,34,34,3060,34.0,54,1.59,127,77,57.5,10,12,12,6,17.6,5,4,1,0,20.0
GER-Bundesliga,2223,Leverkusen,Andrey Lunyov,RUS,GK,30,1991,1,1,90,1.0,2,2.0,4,2,50.0,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2223,Leverkusen,Lukáš Hrádecký,FIN,GK,32,1989,33,33,2969,33.0,47,1.42,138,97,65.9,14,8,11,9,27.3,7,7,0,0,0.0
GER-Bundesliga,2223,Mainz 05,Finn Dahmen,GER,GK,24,1998,8,8,720,8.0,16,2.0,43,27,62.8,3,2,3,0,0.0,3,1,2,0,66.7
GER-Bundesliga,2223,Mainz 05,Robin Zentner,GER,GK,27,1994,26,26,2340,26.0,39,1.5,106,70,63.2,9,8,9,7,26.9,5,3,1,1,25.0
GER-Bundesliga,2223,RB Leipzig,Janis Blaswich,GER,GK,31,1991,26,26,2340,26.0,29,1.12,75,46,61.3,16,4,6,7,26.9,7,6,1,0,14.3
GER-Bundesliga,2223,RB Leipzig,Péter Gulácsi,HUN,GK,32,1990,6,6,540,6.0,10,1.67,27,17,63.0,2,2,2,2,33.3,1,1,0,0,0.0
GER-Bundesliga,2223,RB Leipzig,Ørjan Nyland,NOR,GK,31,1990,2,2,180,2.0,2,1.0,6,4,66.7,2,0,0,1,50.0,0,0,0,0,
GER-Bundesliga,2223,Schalke 04,Alexander Schwolow,GER,GK,30,1992,23,22,2035,22.6,58,2.57,138,80,58.0,4,4,14,2,9.1,4,4,0,0,0.0
GER-Bundesliga,2223,Schalke 04,Ralf Fährmann,GER,GK,33,1988,12,12,1025,11.4,13,1.14,56,43,76.8,3,6,3,5,41.7,2,1,0,1,0.0
GER-Bundesliga,2223,Stuttgart,Fabian Bredlow,GER,GK,27,1995,15,15,1350,15.0,23,1.53,61,38,62.3,4,5,6,1,6.7,5,5,0,0,0.0
GER-Bundesliga,2223,Stuttgart,Florian Müller,GER,GK,24,1997,19,19,1710,19.0,34,1.79,87,53,60.9,3,7,9,1,5.3,1,1,0,0,0.0
GER-Bundesliga,2223,Union Berlin,Frederik Rønnow,DEN,GK,29,1992,29,29,2610,29.0,27,0.93,121,94,77.7,16,7,6,11,37.9,5,5,0,0,0.0
GER-Bundesliga,2223,Union Berlin,Lennart Grill,GER,GK,23,1999,5,5,450,5.0,11,2.2,25,14,56.0,2,1,2,2,40.0,2,2,0,0,0.0
GER-Bundesliga,2223,Werder Bremen,Jiří Pavlenka,CZE,GK,30,1992,33,33,2908,32.3,61,1.89,172,111,64.5,10,5,18,4,12.1,3,2,1,0,33.3
GER-Bundesliga,2223,Werder Bremen,Michael Zetterer,GER,GK,27,1995,2,1,152,1.7,3,1.78,14,11,78.6,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2223,Wolfsburg,Koen Casteels,BEL,GK,30,1992,34,34,3060,34.0,48,1.41,149,101,67.8,13,10,11,12,35.3,7,4,1,2,20.0
GER-Bundesliga,2324,Augsburg,Finn Dahmen,GER,GK,25,1998,31,31,2790,31.0,52,1.68,160,108,67.5,10,9,12,3,9.7,10,7,2,1,22.2
GER-Bundesliga,2324,Augsburg,Tomáš Koubek,CZE,GK,30,1992,3,3,270,3.0,8,2.67,25,17,68.0,0,0,3,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Bayern Munich,Daniel Peretz,ISR,GK,23,2000,1,0,17,0.2,0,0.0,0,0,,0,0,0,0,,0,0,0,0,
GER-Bundesliga,2324,Bayern Munich,Manuel Neuer,GER,GK,37,1986,23,23,2053,22.8,33,1.45,92,59,64.1,16,1,6,6,26.1,3,2,1,0,33.3
GER-Bundesliga,2324,Bayern Munich,Sven Ulreich,GER,GK,34,1988,11,11,990,11.0,12,1.09,31,19,61.3,7,2,2,4,36.4,1,1,0,0,0.0
GER-Bundesliga,2324,Bochum,Andreas Luthe,GER,GK,36,1987,1,1,90,1.0,4,4.0,5,1,20.0,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Bochum,Manuel Riemann,GER,GK,34,1988,33,33,2970,33.0,70,2.12,185,115,62.2,7,12,14,4,12.1,11,9,2,0,18.2
GER-Bundesliga,2324,Darmstadt 98,Alexander Brunst,GER,GK,28,1995,3,3,270,3.0,10,3.33,17,7,41.2,0,1,2,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Darmstadt 98,Marcel Schuhen,GER,GK,30,1993,31,31,2790,31.0,76,2.45,199,123,61.8,3,7,21,3,9.7,2,1,1,0,50.0
GER-Bundesliga,2324,Dortmund,Alexander Meyer,GER,GK,32,1991,8,7,695,7.7,9,1.17,28,19,67.9,4,1,2,3,42.9,0,0,0,0,
GER-Bundesliga,2324,Dortmund,Gregor Kobel,SUI,GK,25,1997,27,27,2365,26.3,34,1.29,118,84,71.2,14,8,5,7,25.9,6,5,1,0,16.7
GER-Bundesliga,2324,Frankfurt,Jens Grahl,GER,GK,34,1988,2,2,180,2.0,2,1.0,9,7,77.8,1,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Frankfurt,Kevin Trapp,GER,GK,33,1990,32,32,2880,32.0,48,1.5,135,87,64.4,10,13,9,7,21.9,11,9,2,0,18.2
GER-Bundesliga,2324,Freiburg,Noah Atubolu,GER,GK,21,2002,34,34,3060,34.0,58,1.71,159,101,63.5,11,9,14,9,26.5,5,3,2,0,40.0
GER-Bundesliga,2324,Gladbach,Jonas Omlin,SUI,GK,29,1994,7,7,630,7.0,18,2.57,47,29,61.7,1,2,4,0,0.0,2,2,0,0,0.0
GER-Bundesliga,2324,Gladbach,Moritz Nicolas,GER,GK,25,1997,27,27,2430,27.0,49,1.81,159,113,69.2,6,11,10,4,14.8,4,4,0,0,0.0
GER-Bundesliga,2324,Heidenheim,Kevin Müller,GER,GK,32,1991,34,34,3060,34.0,55,1.62,178,123,69.1,10,12,12,5,14.7,10,7,1,2,12.5
GER-Bundesliga,2324,Hoffenheim,Oliver Baumann,GER,GK,33,1990,34,34,3060,34.0,66,1.94,209,143,68.4,13,7,14,1,2.9,5,2,3,0,60.0
GER-Bundesliga,2324,Köln,Marvin Schwäbe,GER,GK,28,1995,34,34,3060,34.0,60,1.76,169,109,64.5,5,12,17,3,8.8,3,3,0,0,0.0
GER-Bundesliga,2324,Leverkusen,Lukáš Hrádecký,FIN,GK,33,1989,33,33,2970,33.0,24,0.73,102,78,76.5,28,5,0,15,45.5,0,0,0,0,
GER-Bundesliga,2324,Leverkusen,Matej Kovar,CZE,GK,23,2000,1,1,90,1.0,0,0.0,3,3,100.0,0,1,0,1,100.0,0,0,0,0,
GER-Bundesliga,2324,Mainz 05,Daniel Batz,GER,GK,32,1991,4,4,360,4.0,3,0.75,17,14,82.4,0,2,2,1,25.0,0,0,0,0,
GER-Bundesliga,2324,Mainz 05,Robin Zentner,GER,GK,28,1994,30,30,2700,30.0,48,1.6,130,82,63.1,7,12,11,7,23.3,4,3,0,1,0.0
GER-Bundesliga,2324,RB Leipzig,Janis Blaswich,GER,GK,32,1991,21,21,1890,21.0,30,1.43,77,47,61.0,10,4,7,5,23.8,4,4,0,0,0.0
GER-Bundesliga,2324,RB Leipzig,Péter Gulácsi,HUN,GK,33,1990,13,13,1170,13.0,9,0.69,42,33,78.6,9,4,0,5,38.5,1,0,0,1,
GER-Bundesliga,2324,Stuttgart,Alexander Nübel,GER,GK,26,1996,30,30,2700,30.0,36,1.2,108,74,66.7,20,3,7,9,30.0,3,3,0,0,0.0
GER-Bundesliga,2324,Stuttgart,Fabian Bredlow,GER,GK,28,1995,4,4,360,4.0,3,0.75,22,19,86.4,3,1,0,1,25.0,0,0,0,0,
GER-Bundesliga,2324,Union Berlin,Alexander Schwolow,GER,GK,31,1992,1,1,90,1.0,2,2.0,6,4,66.7,0,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2324,Union Berlin,Frederik Rønnow,DEN,GK,30,1992,33,33,2970,33.0,56,1.7,162,106,65.4,9,6,18,7,21.2,7,5,2,0,28.6
GER-Bundesliga,2324,Werder Bremen,Jiří Pavlenka,CZE,GK,31,1992,7,7,630,7.0,17,2.43,39,22,56.4,2,0,5,1,14.3,2,2,0,0,0.0
GER-Bundesliga,2324,Werder Bremen,Michael Zetterer,GER,GK,28,1995,27,27,2430,27.0,37,1.37,130,93,71.5,9,9,9,5,18.5,4,4,0,0,0.0
GER-Bundesliga,2324,Wolfsburg,Koen Casteels,BEL,GK,31,1992,25,25,2250,25.0,39,1.56,117,78,66.7,8,6,11,3,12.0,3,2,0,1,0.0
GER-Bundesliga,2324,Wolfsburg,Pavao Pervan,AUT,GK,35,1987,9,9,810,9.0,17,1.89,37,20,54.1,2,1,6,2,22.2,0,0,0,0,
GER-Bundesliga,2425,Augsburg,Finn Dahmen,GER,GK,26,1998,19,19,1710,19.0,19,1.0,84,65,77.4,7,6,6,9,47.4,2,2,0,0,0.0
GER-Bundesliga,2425,Augsburg,Nediljko Labrović,CRO,GK,24,1999,15,15,1350,15.0,32,2.13,74,42,56.8,4,4,7,2,13.3,3,3,0,0,0.0
GER-Bundesliga,2425,Bayern Munich,Daniel Peretz,ISR,GK,24,2000,3,3,270,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2425,Bayern Munich,Jonas Urbig,GER,GK,20,2003,8,8,720,8.0,12,1.5,28,16,57.1,4,3,1,2,25.0,0,0,0,0,
GER-Bundesliga,2425,Bayern Munich,Manuel Neuer,GER,GK,38,1986,22,22,1980,22.0,15,0.68,46,30,67.4,18,4,0,13,59.1,2,1,0,1,0.0
GER-Bundesliga,2425,Bayern Munich,Sven Ulreich,GER,GK,35,1988,1,1,90,1.0,0,0.0,0,0,,1,0,0,1,100.0,0,0,0,0,
GER-Bundesliga,2425,Bochum,Patrick Drewes,GER,GK,31,1993,21,21,1890,21.0,46,2.19,99,53,53.5,3,4,14,3,14.3,5,3,2,0,40.0
GER-Bundesliga,2425,Bochum,Timo Horn,GER,GK,31,1993,13,13,1170,13.0,22,1.69,55,33,60.0,3,3,7,3,23.1,1,0,0,1,
GER-Bundesliga,2425,Dortmund,Alexander Meyer,GER,GK,33,1991,2,2,180,2.0,4,2.0,11,7,63.6,1,0,1,0,0.0,0,0,0,0,
GER-Bundesliga,2425,Dortmund,Gregor Kobel,SUI,GK,26,1997,32,32,2880,32.0,47,1.47,128,84,63.3,16,6,10,7,21.9,4,4,0,0,0.0
GER-Bundesliga,2425,Frankfurt,Kauã Santos,BRA,GK,21,2003,9,8,765,8.5,12,1.41,49,37,75.5,5,1,2,3,37.5,1,1,0,0,0.0
GER-Bundesliga,2425,Frankfurt,Kevin Trapp,GER,GK,34,1990,26,26,2295,25.5,34,1.33,116,82,70.7,12,8,6,6,23.1,2,0,2,0,100.0
GER-Bundesliga,2425,Freiburg,Florian Müller,GER,GK,26,1997,9,8,753,8.4,16,1.91,31,15,48.4,4,1,3,1,12.5,2,2,0,0,0.0
GER-Bundesliga,2425,Freiburg,Noah Atubolu,GER,GK,22,2002,26,26,2307,25.6,37,1.44,118,82,68.6,12,6,8,10,38.5,2,0,2,0,100.0
GER-Bundesliga,2425,Gladbach,Jonas Omlin,SUI,GK,30,1994,12,11,978,10.9,29,2.67,75,46,61.3,2,1,8,1,9.1,3,2,1,0,33.3
GER-Bundesliga,2425,Gladbach,Moritz Nicolas,GER,GK,26,1997,19,19,1639,18.2,25,1.37,93,68,73.1,9,4,6,4,21.1,5,5,0,0,0.0
GER-Bundesliga,2425,Gladbach,Tiago Cardoso,LUX,GK,18,2006,5,4,380,4.2,3,0.71,23,20,87.0,2,1,1,2,50.0,0,0,0,0,
GER-Bundesliga,2425,Gladbach,Tobias Sippel,GER,GK,36,1988,1,0,59,0.7,3,4.58,4,1,25.0,0,0,0,0,,0,0,0,0,
GER-Bundesliga,2425,Heidenheim,Frank Feller,GER,GK,20,2004,2,1,121,1.3,0,0.0,2,2,100.0,1,0,0,2,200.0,0,0,0,0,
GER-Bundesliga,2425,Heidenheim,Kevin Müller,GER,GK,33,1991,33,33,2939,32.7,64,1.96,170,106,62.4,7,5,21,8,24.2,6,6,0,0,0.0
GER-Bundesliga,2425,Hoffenheim,Luca Philipp,GER,GK,23,2000,6,6,540,6.0,15,2.5,35,20,57.1,1,3,2,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2425,Hoffenheim,Oliver Baumann,GER,GK,34,1990,28,28,2520,28.0,53,1.89,137,88,61.3,6,8,14,4,14.3,5,2,3,0,60.0
GER-Bundesliga,2425,Holstein Kiel,Thomas Dähne,GER,GK,30,1994,9,9,810,9.0,19,2.11,55,36,65.5,2,2,5,0,0.0,3,2,1,0,33.3
GER-Bundesliga,2425,Holstein Kiel,Timon Weiner,GER,GK,25,1999,25,25,2250,25.0,61,2.44,141,82,56.7,4,5,16,2,8.0,4,4,0,0,0.0
GER-Bundesliga,2425,Leverkusen,Lukáš Hrádecký,FIN,GK,34,1989,29,29,2610,29.0,38,1.31,123,85,69.1,16,11,2,6,20.7,4,4,0,0,0.0
GER-Bundesliga,2425,Leverkusen,Matej Kovar,CZE,GK,24,2000,5,5,450,5.0,5,1.0,17,12,70.6,3,1,1,3,60.0,0,0,0,0,
GER-Bundesliga,2425,Mainz 05,Lasse Rieß,GER,GK,23,2001,2,2,180,2.0,2,1.0,8,6,75.0,1,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2425,Mainz 05,Robin Zentner,GER,GK,29,1994,32,32,2880,32.0,41,1.28,142,101,71.1,13,9,10,9,28.1,5,4,1,0,20.0
GER-Bundesliga,2425,RB Leipzig,Maarten Vandevoordt,BEL,GK,22,2002,6,4,429,4.8,9,1.89,21,12,57.1,1,1,2,0,0.0,0,0,0,0,
GER-Bundesliga,2425,RB Leipzig,Péter Gulácsi,HUN,GK,34,1990,30,30,2631,29.2,39,1.33,136,99,71.3,12,11,7,14,46.7,3,2,1,0,33.3
GER-Bundesliga,2425,St Pauli,Ben Alexander Voll,GER,GK,23,2000,2,1,91,1.0,2,1.98,6,4,66.7,0,1,0,0,0.0,0,0,0,0,
GER-Bundesliga,2425,St Pauli,Nikola Vasilj,BIH,GK,28,1995,33,33,2969,33.0,39,1.18,132,93,70.5,8,7,18,9,27.3,5,1,4,0,80.0
GER-Bundesliga,2425,Stuttgart,Alexander Nübel,GER,GK,27,1996,34,34,3060,34.0,53,1.56,137,84,61.3,14,8,12,7,20.6,3,2,1,0,33.3
GER-Bundesliga,2425,Union Berlin,Alexander Schwolow,GER,GK,32,1992,6,6,540,6.0,13,2.17,28,15,53.6,2,0,4,0,0.0,1,1,0,0,0.0
GER-Bundesliga,2425,Union Berlin,Frederik Rønnow,DEN,GK,31,1992,28,28,2520,28.0,37,1.32,109,72,66.1,8,10,10,8,28.6,5,1,4,0,80.0
GER-Bundesliga,2425,Werder Bremen,Michael Zetterer,GER,GK,29,1995,34,34,3060,34.0,57,1.68,158,103,63.9,14,9,11,10,29.4,3,3,0,0,0.0
GER-Bundesliga,2425,Wolfsburg,Kamil Grabara,POL,GK,25,1999,29,29,2585,28.7,49,1.71,137,89,64.2,9,7,13,5,17.2,3,2,1,0,33.3
GER-Bundesliga,2425,Wolfsburg,Marius Müller,GER,GK,31,1993,6,5,475,5.3,5,0.95,23,18,78.3,2,3,0,1,20.0,0,0,0,0,
