#,Age,club,season,position,player_name,market_value_eur
32,24.0,Arsenal,2122,Goalkeeper,Aaron Ramsdale,28000000.0
1,30.0,Arsenal,2122,Goalkeeper,Bernd Leno,9000000.0
33,20.0,Arsenal,2122,Goalkeeper,Arthur Okonkwo,1500000.0
49,20.0,Arsenal,2122,Goalkeeper,Karl Hein,800000.0
6,24.0,Arsenal,2122,Centre-Back,Gabriel,38000000.0
16,26.0,Arsenal,2122,Centre-Back,Rob Holding,10000000.0
21,27.0,Arsenal,2122,Centre-Back,Calum Chambers,10000000.0
22,28.0,Arsenal,2122,Centre-Back,Pablo Marí,5000000.0
31,29.0,Arsenal,2122,Centre-Back,Sead Kolasinac,3000000.0
54,19.0,Arsenal,2122,Centre-Back,Alex Kirk,
75,18.0,Arsenal,2122,Centre-Back,Zach Awe,
3,25.0,Arsenal,2122,Left-Back,Kieran Tierney,32000000.0
20,22.0,Arsenal,2122,Left-Back,Nuno Tavares,15000000.0
61,19.0,Arsenal,2122,Left-Back,Mazeed Ogungbo,
4,24.0,Arsenal,2122,Right-Back,Ben White,40000000.0
18,23.0,Arsenal,2122,Right-Back,Takehiro Tomiyasu,25000000.0
2,27.0,Arsenal,2122,Right-Back,Héctor Bellerín,20000000.0
15,24.0,Arsenal,2122,Right-Back,Ainsley Maitland-Niles,10000000.0
17,30.0,Arsenal,2122,Right-Back,Cédric Soares,6000000.0
37,20.0,Arsenal,2122,Right-Back,Ryan Alebiosu,200000.0
69,21.0,Arsenal,2122,Right-Back,Zak Swanson,150000.0
5,29.0,Arsenal,2122,Defensive Midfield,Thomas Partey,38000000.0
34,29.0,Arsenal,2122,Defensive Midfield,Granit Xhaka,20000000.0
25,29.0,Arsenal,2122,Defensive Midfield,Mohamed Elneny,11000000.0
23,22.0,Arsenal,2122,Central Midfield,Albert Sambi Lokonga,14000000.0
87,18.0,Arsenal,2122,Central Midfield,Charlie Patiño,2000000.0
38,19.0,Arsenal,2122,Central Midfield,Miguel Azeez,800000.0
65,18.0,Arsenal,2122,Central Midfield,Salah Oulad,
8,23.0,Arsenal,2122,Attacking Midfield,Martin Ødegaard,45000000.0
10,21.0,Arsenal,2122,Attacking Midfield,Emile Smith Rowe,40000000.0
82,18.0,Arsenal,2122,Attacking Midfield,Omari Hutchinson,
11,21.0,Arsenal,2122,Left Winger,Gabriel Martinelli,40000000.0
24,22.0,Arsenal,2122,Left Winger,Reiss Nelson,6500000.0
78,18.0,Arsenal,2122,Left Winger,Marcelo Flores,1500000.0
7,20.0,Arsenal,2122,Right Winger,Bukayo Saka,65000000.0
19,27.0,Arsenal,2122,Right Winger,Nicolas Pépé,25000000.0
14,23.0,Arsenal,2122,Centre-Forward,Eddie Nketiah,16000000.0
-,33.0,Arsenal,2122,Centre-Forward,Pierre-Emerick Aubameyang,15000000.0
9,31.0,Arsenal,2122,Centre-Forward,Alexandre Lacazette,15000000.0
26,20.0,Arsenal,2122,Centre-Forward,Folarin Balogun,4000000.0
58,19.0,Arsenal,2122,Centre-Forward,Mika Biereth,600000.0
1,25.0,Arsenal,2223,Goalkeeper,Aaron Ramsdale,40000000.0
30,29.0,Arsenal,2223,Goalkeeper,Matt Turner,8000000.0
-,21.0,Arsenal,2223,Goalkeeper,Karl Hein,1500000.0
-,22.0,Arsenal,2223,Goalkeeper,James Hillson,
12,22.0,Arsenal,2223,Centre-Back,William Saliba,65000000.0
6,25.0,Arsenal,2223,Centre-Back,Gabriel,55000000.0
15,23.0,Arsenal,2223,Centre-Back,Jakub Kiwior,25000000.0
-,24.0,Arsenal,2223,Centre-Back,Auston Trusty,10000000.0
16,27.0,Arsenal,2223,Centre-Back,Rob Holding,8000000.0
35,26.0,Arsenal,2223,Left-Back,Oleksandr Zinchenko,42000000.0
3,26.0,Arsenal,2223,Left-Back,Kieran Tierney,25000000.0
-,18.0,Arsenal,2223,Left-Back,Lino Sousa,500000.0
4,25.0,Arsenal,2223,Right-Back,Ben White,55000000.0
18,24.0,Arsenal,2223,Right-Back,Takehiro Tomiyasu,25000000.0
-,25.0,Arsenal,2223,Right-Back,Ainsley Maitland-Niles,8000000.0
-,31.0,Arsenal,2223,Right-Back,Cédric Soares,3000000.0
-,18.0,Arsenal,2223,Right-Back,Reuell Walters,
5,30.0,Arsenal,2223,Defensive Midfield,Thomas Partey,35000000.0
20,31.0,Arsenal,2223,Defensive Midfield,Jorginho,25000000.0
34,30.0,Arsenal,2223,Defensive Midfield,Granit Xhaka,20000000.0
25,30.0,Arsenal,2223,Defensive Midfield,Mohamed Elneny,6000000.0
-,18.0,Arsenal,2223,Defensive Midfield,Bradley Ibrahim,400000.0
-,23.0,Arsenal,2223,Central Midfield,Albert Sambi Lokonga,15000000.0
-,22.0,Arsenal,2223,Central Midfield,Matt Smith,350000.0
-,20.0,Arsenal,2223,Central Midfield,Cătălin Cîrjan,250000.0
-,19.0,Arsenal,2223,Central Midfield,Mauro Bandeira,
8,24.0,Arsenal,2223,Attacking Midfield,Martin Ødegaard,90000000.0
10,22.0,Arsenal,2223,Attacking Midfield,Emile Smith Rowe,35000000.0
21,23.0,Arsenal,2223,Attacking Midfield,Fábio Vieira,25000000.0
-,16.0,Arsenal,2223,Attacking Midfield,Ethan Nwaneri,
11,22.0,Arsenal,2223,Left Winger,Gabriel Martinelli,80000000.0
19,28.0,Arsenal,2223,Left Winger,Leandro Trossard,35000000.0
24,23.0,Arsenal,2223,Left Winger,Reiss Nelson,12000000.0
-,18.0,Arsenal,2223,Left Winger,Charles Sagoe Jr,
7,21.0,Arsenal,2223,Right Winger,Bukayo Saka,120000000.0
-,28.0,Arsenal,2223,Right Winger,Nicolas Pépé,18000000.0
-,20.0,Arsenal,2223,Right Winger,Marquinhos,12000000.0
-,18.0,Arsenal,2223,Right Winger,Amario Cozier-Duberry,300000.0
9,26.0,Arsenal,2223,Centre-Forward,Gabriel Jesus,75000000.0
14,24.0,Arsenal,2223,Centre-Forward,Eddie Nketiah,25000000.0
-,19.0,Arsenal,2223,Centre-Forward,Khayon Edwards,300000.0
-,20.0,Arsenal,2223,Centre-Forward,Nathan Butler-Oyedeji,100000.0
22,28.0,Arsenal,2324,Goalkeeper,David Raya,35000000.0
1,26.0,Arsenal,2324,Goalkeeper,Aaron Ramsdale,25000000.0
-,30.0,Arsenal,2324,Goalkeeper,Matt Turner,7000000.0
31,22.0,Arsenal,2324,Goalkeeper,Karl Hein,2000000.0
-,22.0,Arsenal,2324,Goalkeeper,Arthur Okonkwo,1800000.0
2,23.0,Arsenal,2324,Centre-Back,William Saliba,80000000.0
6,26.0,Arsenal,2324,Centre-Back,Gabriel,70000000.0
15,24.0,Arsenal,2324,Centre-Back,Jakub Kiwior,30000000.0
-,28.0,Arsenal,2324,Centre-Back,Rob Holding,5000000.0
-,17.0,Arsenal,2324,Centre-Back,Ayden Heaven,300000.0
35,27.0,Arsenal,2324,Left-Back,Oleksandr Zinchenko,38000000.0
-,27.0,Arsenal,2324,Left-Back,Kieran Tierney,12000000.0
-,19.0,Arsenal,2324,Left-Back,Lino Sousa,2000000.0
4,26.0,Arsenal,2324,Right-Back,Ben White,55000000.0
12,23.0,Arsenal,2324,Right-Back,Jurriën Timber,38000000.0
18,25.0,Arsenal,2324,Right-Back,Takehiro Tomiyasu,35000000.0
-,19.0,Arsenal,2324,Right-Back,Reuell Walters,4000000.0
17,32.0,Arsenal,2324,Right-Back,Cédric Soares,2000000.0
-,20.0,Arsenal,2324,Right-Back,James Sweet,250000.0
5,31.0,Arsenal,2324,Defensive Midfield,Thomas Partey,18000000.0
20,32.0,Arsenal,2324,Defensive Midfield,Jorginho,12000000.0
25,31.0,Arsenal,2324,Defensive Midfield,Mohamed Elneny,3500000.0
-,19.0,Arsenal,2324,Defensive Midfield,Bradley Ibrahim,400000.0
41,25.0,Arsenal,2324,Central Midfield,Declan Rice,120000000.0
-,24.0,Arsenal,2324,Central Midfield,Albert Sambi Lokonga,15000000.0
-,17.0,Arsenal,2324,Central Midfield,Myles Lewis-Skelly,2000000.0
-,20.0,Arsenal,2324,Central Midfield,Mauro Bandeira,200000.0
8,25.0,Arsenal,2324,Attacking Midfield,Martin Ødegaard,110000000.0
10,23.0,Arsenal,2324,Attacking Midfield,Emile Smith Rowe,22000000.0
21,24.0,Arsenal,2324,Attacking Midfield,Fábio Vieira,22000000.0
-,17.0,Arsenal,2324,Attacking Midfield,Ethan Nwaneri,8000000.0
11,23.0,Arsenal,2324,Left Winger,Gabriel Martinelli,70000000.0
19,29.0,Arsenal,2324,Left Winger,Leandro Trossard,35000000.0
24,24.0,Arsenal,2324,Left Winger,Reiss Nelson,15000000.0
-,19.0,Arsenal,2324,Left Winger,Charles Sagoe Jr,600000.0
7,22.0,Arsenal,2324,Right Winger,Bukayo Saka,140000000.0
-,19.0,Arsenal,2324,Right Winger,Amario Cozier-Duberry,2000000.0
29,25.0,Arsenal,2324,Centre-Forward,Kai Havertz,70000000.0
9,27.0,Arsenal,2324,Centre-Forward,Gabriel Jesus,65000000.0
14,25.0,Arsenal,2324,Centre-Forward,Eddie Nketiah,30000000.0
22,29.0,Arsenal,2425,Goalkeeper,David Raya,40000000.0
-,27.0,Arsenal,2425,Goalkeeper,Aaron Ramsdale,16000000.0
32,35.0,Arsenal,2425,Goalkeeper,Neto,1500000.0
-,16.0,Arsenal,2425,Goalkeeper,Jack Porter,400000.0
-,19.0,Arsenal,2425,Goalkeeper,Alexéi Rojas,250000.0
-,19.0,Arsenal,2425,Goalkeeper,Tommy Setford,
2,24.0,Arsenal,2425,Centre-Back,William Saliba,80000000.0
6,27.0,Arsenal,2425,Centre-Back,Gabriel,75000000.0
15,25.0,Arsenal,2425,Centre-Back,Jakub Kiwior,28000000.0
-,18.0,Arsenal,2425,Centre-Back,Ayden Heaven,5000000.0
-,21.0,Arsenal,2425,Centre-Back,Zane Monlouis,400000.0
-,19.0,Arsenal,2425,Centre-Back,Maldini Kacurri,300000.0
-,17.0,Arsenal,2425,Centre-Back,Brayden Clarke,
33,23.0,Arsenal,2425,Left-Back,Riccardo Calafiori,35000000.0
17,28.0,Arsenal,2425,Left-Back,Oleksandr Zinchenko,20000000.0
3,28.0,Arsenal,2425,Left-Back,Kieran Tierney,9000000.0
12,24.0,Arsenal,2425,Right-Back,Jurriën Timber,55000000.0
4,27.0,Arsenal,2425,Right-Back,Ben White,45000000.0
18,26.0,Arsenal,2425,Right-Back,Takehiro Tomiyasu,18000000.0
-,20.0,Arsenal,2425,Right-Back,Josh Robinson,
-,18.0,Arsenal,2425,Right-Back,Josh Nichols,
5,32.0,Arsenal,2425,Defensive Midfield,Thomas Partey,14000000.0
-,33.0,Arsenal,2425,Defensive Midfield,Jorginho,6000000.0
-,21.0,Arsenal,2425,Defensive Midfield,Jack Henry-Francis,200000.0
41,26.0,Arsenal,2425,Central Midfield,Declan Rice,120000000.0
49,18.0,Arsenal,2425,Central Midfield,Myles Lewis-Skelly,45000000.0
23,29.0,Arsenal,2425,Central Midfield,Mikel Merino,35000000.0
-,21.0,Arsenal,2425,Central Midfield,Salah Oulad,400000.0
-,20.0,Arsenal,2425,Central Midfield,Jimi Gower,
-,19.0,Arsenal,2425,Right Midfield,Michał Rosiak,
8,26.0,Arsenal,2425,Attacking Midfield,Martin Ødegaard,85000000.0
53,18.0,Arsenal,2425,Attacking Midfield,Ethan Nwaneri,55000000.0
11,24.0,Arsenal,2425,Left Winger,Gabriel Martinelli,55000000.0
19,30.0,Arsenal,2425,Left Winger,Leandro Trossard,22000000.0
-,25.0,Arsenal,2425,Left Winger,Reiss Nelson,16000000.0
7,23.0,Arsenal,2425,Right Winger,Bukayo Saka,150000000.0
30,30.0,Arsenal,2425,Right Winger,Raheem Sterling,10000000.0
-,19.0,Arsenal,2425,Right Winger,Ismeal Kabia,
29,26.0,Arsenal,2425,Centre-Forward,Kai Havertz,65000000.0
9,28.0,Arsenal,2425,Centre-Forward,Gabriel Jesus,32000000.0
-,26.0,Arsenal,2425,Centre-Forward,Eddie Nketiah,18000000.0
-,22.0,Arsenal,2425,Centre-Forward,Nathan Butler-Oyedeji,1000000.0
